Cloud9 palette contrast audit — installed stylesheet styles.css
Rows: 512  (16 palettes x 16 controls x 2 OS modes)

== OS dark: distinct looks among the 10 DARK palettes: 1/10
   IDENTICAL: Midnight, Aubergine, Solarized dark, Rose Pine, Catppuccin, Nord, Dracula, Tokyo Night, Graphite, High Contrast Dark

== OS light: distinct looks among the 10 DARK palettes: 10/10

== ENABLED controls below the readable floor (the owner's bug) ==
  Control border vs surface (3:1 UI)  [.btn border]
     fails in 29 palette/OS combos; worst 1.36:1 (Nord, OS light, --line #4C566A on --surface #3B4252)
  Muted helper text  [.sec-note / --text-muted]
     fails in 24 palette/OS combos; worst 3.06:1 (Solarized Light, OS dark, --ink-3 #839496 on --surface #FFFBEF)
  Composer send button (ENABLED)  [.composer .tools .sendbtn]
     fails in 12 palette/OS combos; worst 1.25:1 (High Contrast Dark, OS light, --on-pine #FFFFFF on --pine #00FFFF)
  Primary button HOVER  [.primary:hover:not(:disabled)]
     fails in 12 palette/OS combos; worst 1.25:1 (High Contrast Dark, OS light, --on-pine #FFFFFF on --pine #00FFFF)
  Primary button at rest  [.primary]
     fails in 10 palette/OS combos; worst 1:1 (Dracula, OS light, --on-ink #F7F8F3 on --ink #F8F8F2)

== ENABLED controls dimmer than the same palette's DISABLED send button ==
  Daylight (OS dark) — disabled send reads 2.68:1, yet these ENABLED controls are worse: Control border vs surface (3:1 UI) 1.51:1
  Cloud9 Pine (OS dark) — disabled send reads 2.62:1, yet these ENABLED controls are worse: Control border vs surface (3:1 UI) 1.51:1
  Porcelain (OS dark) — disabled send reads 2.82:1, yet these ENABLED controls are worse: Control border vs surface (3:1 UI) 1.55:1
  Warm Paper (OS dark) — disabled send reads 2.93:1, yet these ENABLED controls are worse: Control border vs surface (3:1 UI) 1.56:1
  Solarized Light (OS dark) — disabled send reads 2.38:1, yet these ENABLED controls are worse: Control border vs surface (3:1 UI) 1.54:1
  High Contrast Light (OS dark) — disabled send reads 11.98:1, yet these ENABLED controls are worse: Composer send button (ENABLED) 5.98:1; Primary button HOVER 5.98:1; Go / confirm button 8.11:1; Composer @mention button 7.11:1; Danger button HOVER 4.88:1
  Midnight (OS dark) — disabled send reads 4.47:1, yet these ENABLED controls are worse: Muted helper text 4.18:1; Control border vs surface (3:1 UI) 1.38:1
  Aubergine (OS dark) — disabled send reads 4.47:1, yet these ENABLED controls are worse: Muted helper text 4.18:1; Control border vs surface (3:1 UI) 1.38:1
  Solarized dark (OS dark) — disabled send reads 4.47:1, yet these ENABLED controls are worse: Muted helper text 4.18:1; Control border vs surface (3:1 UI) 1.38:1
  Rose Pine (OS dark) — disabled send reads 4.47:1, yet these ENABLED controls are worse: Muted helper text 4.18:1; Control border vs surface (3:1 UI) 1.38:1
  Catppuccin (OS dark) — disabled send reads 4.47:1, yet these ENABLED controls are worse: Muted helper text 4.18:1; Control border vs surface (3:1 UI) 1.38:1
  Nord (OS dark) — disabled send reads 4.47:1, yet these ENABLED controls are worse: Muted helper text 4.18:1; Control border vs surface (3:1 UI) 1.38:1
